关卡id	副本类型	关卡地形	关卡类型	章节（玩法）	关卡	章节（顺序）	前置关卡	大章名	关卡名称	关卡描述	关卡图标	首次通关送魂石	首次通关奖励	小怪id	精英id	BOSS id	陷阱id	npcId	寻路建筑Id	不寻路建筑Id	推荐战力	可否重复打	是否评星	开启等级	次数	魔晶掉落	金币掉落	道具掉落1	道具掉落2	道具掉落3	道具掉落4	道具掉落5	道具掉落6	召唤师经验	英雄经验	消耗体力	任务名称1	任务名称2	任务名称3	游戏失败原因	胜利触发教程	失败触发教程	开始战斗图片	剧情数据	镜头动画数据	副本气泡
90205	5	chess01_01	activity	2	1	0	0		黑洞漩涡V	宇宙的神秘存在之一，这里的[03c8f7]魔法作用非常有限[-]。	90204			902051,902052	902053							1	0	35	0	0	0	121051&100&30	121023&80&2	121033&80&2	121024&75&2	121034&75&2		6	24	6	击杀守关精英			1,惨烈！您的英雄全部阵亡！;2,您的时间余额不足，请速战速决！			label_mission17			
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																																														
																									100000																					
